Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BREAK
    CONTINUE
    DIV
    ERROR
    FALSE
    FROM
    IMPORT
    INT_DIV
    MINUS
    MOD
    NOT
    PASS
    POW
    TRUE

Grammar

Rule 0     S' -> program
    (84) restricted_statement -> restricted_statement . while_statement
    (87) restricted_statement -> restricted_statement . for_statement
    (89) restricted_statement -> restricted_statement . return_statement
    (92) restricted_statement -> restricted_statement . expression
    (95) restricted_statement -> restricted_statement . function_call
    (1) assignment -> . ID POW_ASSIGN expression
    (11) assignment -> . ID INT_DIV_ASSIGN expression
    (18) assignment -> . ID PLUS_ASSIGN expression
    (22) assignment -> . ID MINUS_ASSIGN expression
    (28) assignment -> . ID MULT_ASSIGN expression
    (34) assignment -> . ID DIV_ASSIGN expression
    (42) assignment -> . ID MOD_ASSIGN expression
    (46) assignment -> . ID member_access ASSIGN expression
    (50) assignment -> . ID ASSIGN expression
    (10) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (94) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT
    (97) for_statement -> . FOR ID IN iterable_expression COLON INDENT restricted_statement DENT
    (9) return_statement -> . RETURN expression
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (4) function_call -> . ID LPAREN argument_list RPAREN
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT

    DENT            shift and go to state 201
    ID              shift and go to state 141
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    RETURN          shift and go to state 142
    STRING          shift and go to state 19
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 13
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    assignment                     shift and go to state 155
    conditional                    shift and go to state 156
    while_statement                shift and go to state 157
    for_statement                  shift and go to state 158
    return_statement               shift and go to state 159
    expression                     shift and go to state 160
    function_call                  shift and go to state 161
    num_expression                 shift and go to state 21

state 200

    (82) elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement . DENT
    (79) restricted_statement -> restricted_statement . assignment
    (81) restricted_statement -> restricted_statement . conditional
    (84) restricted_statement -> restricted_statement . while_statement
    (87) restricted_statement -> restricted_statement . for_statement
    (89) restricted_statement -> restricted_statement . return_statement
    (92) restricted_statement -> restricted_statement . expression
    (95) restricted_statement -> restricted_statement . function_call
    (1) assignment -> . ID POW_ASSIGN expression
    (11) assignment -> . ID INT_DIV_ASSIGN expression
    (18) assignment -> . ID PLUS_ASSIGN expression
    (22) assignment -> . ID MINUS_ASSIGN expression
    (28) assignment -> . ID MULT_ASSIGN expression
    (34) assignment -> . ID DIV_ASSIGN expression
    (42) assignment -> . ID MOD_ASSIGN expression
    (46) assignment -> . ID member_access ASSIGN expression
    (50) assignment -> . ID ASSIGN expression
    (10) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (94) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT
    (97) for_statement -> . FOR ID IN iterable_expression COLON INDENT restricted_statement DENT
    (9) return_statement -> . RETURN expression
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (4) function_call -> . ID LPAREN argument_list RPAREN
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT

    DENT            shift and go to state 202
    ID              shift and go to state 141
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    RETURN          shift and go to state 142
    STRING          shift and go to state 19
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 13
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    assignment                     shift and go to state 155
    conditional                    shift and go to state 156
    while_statement                shift and go to state 157
    for_statement                  shift and go to state 158
    return_statement               shift and go to state 159
    expression                     shift and go to state 160
    function_call                  shift and go to state 161
    num_expression                 shift and go to state 21

state 201

    (88) else_ -> ELSE COLON INDENT restricted_statement DENT .

    ID              reduce using rule 88 (else_ -> ELSE COLON INDENT restricted_statement DENT .)
    DEF             reduce using rule 88 (else_ -> ELSE COLON INDENT restricted_statement DENT .)
    IF              reduce using rule 88 (else_ -> ELSE COLON INDENT restricted_statement DENT .)
    WHILE           reduce using rule 88 (else_ -> ELSE COLON INDENT restricted_statement DENT .)
    FOR             reduce using rule 88 (else_ -> ELSE COLON INDENT restricted_statement DENT .)
    CLASS           reduce using rule 88 (else_ -> ELSE COLON INDENT restricted_statement DENT .)
    STRING          reduce using rule 88 (else_ -> ELSE COLON INDENT restricted_statement DENT .)
    LBRACKET        reduce using rule 88 (else_ -> ELSE COLON INDENT restricted_statement DENT .)
    LPAREN          reduce using rule 88 (else_ -> ELSE COLON INDENT restricted_statement DENT .)
    LBRACE          reduce using rule 88 (else_ -> ELSE COLON INDENT restricted_statement DENT .)
    FLOAT           reduce using rule 88 (else_ -> ELSE COLON INDENT restricted_statement DENT .)
    INT             reduce using rule 88 (else_ -> ELSE COLON INDENT restricted_statement DENT .)
    $end            reduce using rule 88 (else_ -> ELSE COLON INDENT restricted_statement DENT .)
    DENT            reduce using rule 88 (else_ -> ELSE COLON INDENT restricted_statement DENT .)
    RETURN          reduce using rule 88 (else_ -> ELSE COLON INDENT restricted_statement DENT .)


state 202

    (82) elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .

    ELIF            reduce using rule 82 (elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .)
    ELSE            reduce using rule 82 (elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .)
    ID              reduce using rule 82 (elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .)
    DEF             reduce using rule 82 (elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .)
    IF              reduce using rule 82 (elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .)
    WHILE           reduce using rule 82 (elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .)
    FOR             reduce using rule 82 (elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .)
    CLASS           reduce using rule 82 (elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .)
    STRING          reduce using rule 82 (elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .)
    LBRACKET        reduce using rule 82 (elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .)
    LPAREN          reduce using rule 82 (elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .)
    LBRACE          reduce using rule 82 (elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .)
    FLOAT           reduce using rule 82 (elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT .)
